VP,method,room,position,error
10,WFS3,beta070,r2,-10.9119
1,WFS3,beta070,r2,-7.0929
2,WFS3,beta070,r2,-2.5647
3,WFS3,beta070,r2,-7.9556
4,WFS3,beta070,r2,-3.2381
5,WFS3,beta070,r2,-3.3573
6,WFS3,beta070,r2,-3.9477
7,WFS3,beta070,r2,-9.2258
8,WFS3,beta070,r2,-6.5292
9,WFS3,beta070,r2,-4.8477
10,WFS3,beta070,r2,-7.8705
1,WFS3,beta080,r2,-10.9261
2,WFS3,beta080,r2,-11.3698
3,WFS3,beta080,r2,-18.0821
4,WFS3,beta080,r2,-14.4462
5,WFS3,beta080,r2,-6.8035
6,WFS3,beta080,r2,-11.9631
7,WFS3,beta080,r2,-16.3699
8,WFS3,beta080,r2,-19.3381
9,WFS3,beta080,r2,-16.7071
10,WFS3,beta080,r2,-13.8524
1,WFS3,beta080,r2,-9.6668
2,WFS3,beta080,r2,-8.528
3,WFS3,beta080,r2,-14.2481
4,WFS3,beta080,r2,-13.8578
5,WFS3,beta080,r2,-5.7864
6,WFS3,beta080,r2,-8.2399
7,WFS3,beta080,r2,-14.0936
8,WFS3,beta080,r2,-14.1795
9,WFS3,beta080,r2,-9.8576
10,WFS3,beta080,r2,-12.0497
1,WFS3,beta080,r2,-8.8305
2,WFS3,beta080,r2,-7.8027
3,WFS3,beta080,r2,-13.9715
4,WFS3,beta080,r2,-11.5478
5,WFS3,beta080,r2,-4.4486
6,WFS3,beta080,r2,-5.4623
7,WFS3,beta080,r2,-12.6305
8,WFS3,beta080,r2,-9.2697
9,WFS3,beta080,r2,-8.7855
10,WFS3,beta080,r2,-11.0019
1,WFS3,beta080,r2,-5.7207
2,WFS3,beta080,r2,-7.0337
3,WFS3,beta080,r2,-12.5042
4,WFS3,beta080,r2,-9.9476
5,WFS3,beta080,r2,-3.4782
6,WFS3,beta080,r2,-3.4839
7,WFS3,beta080,r2,-11.0936
8,WFS3,beta080,r2,-7.3917
9,WFS3,beta080,r2,-8.3417
10,WFS3,beta080,r2,-10.3797
1,WFS3,beta080,r2,-5.2792
2,WFS3,beta080,r2,-6.7819
3,WFS3,beta080,r2,-11.1901
4,WFS3,beta080,r2,-5.9853
5,WFS3,beta080,r2,-3.0728
6,WFS3,beta080,r2,-0.92566
7,WFS3,beta080,r2,-7.3296
8,WFS3,beta080,r2,-5.9291
9,WFS3,beta080,r2,-3.3984
10,WFS3,beta080,r2,-7.86
1,WFS3,beta090,r2,-13.4875
2,WFS3,beta090,r2,-10.2307
3,WFS3,beta090,r2,-16.0491
4,WFS3,beta090,r2,-13.3973
5,WFS3,beta090,r2,-12.5428
6,WFS3,beta090,r2,-9.9113
7,WFS3,beta090,r2,-17.492
8,WFS3,beta090,r2,-10.5461
9,WFS3,beta090,r2,-20.5869
10,WFS3,beta090,r2,-13.8925
1,WFS3,beta090,r2,-12.4275
2,WFS3,beta090,r2,-9.5339
3,WFS3,beta090,r2,-11.3202
4,WFS3,beta090,r2,-11.054
5,WFS3,beta090,r2,-11.6564
6,WFS3,beta090,r2,-8.1228
7,WFS3,beta090,r2,-13.9551
8,WFS3,beta090,r2,-6.9581
9,WFS3,beta090,r2,-16.6355
10,WFS3,beta090,r2,-11.0122
1,WFS3,beta090,r2,-8.1966
2,WFS3,beta090,r2,-9.3461
3,WFS3,beta090,r2,-8.5793
4,WFS3,beta090,r2,-8.2864
5,WFS3,beta090,r2,-5.4428
6,WFS3,beta090,r2,-5.5784
7,WFS3,beta090,r2,-11.3351
8,WFS3,beta090,r2,-5.911
9,WFS3,beta090,r2,-9.9592
10,WFS3,beta090,r2,-7.9881
1,WFS3,beta090,r2,-5.4728
2,WFS3,beta090,r2,-7.1384
3,WFS3,beta090,r2,-7.8687
4,WFS3,beta090,r2,-3.5105
5,WFS3,beta090,r2,-2.5313
6,WFS3,beta090,r2,-3.0099
7,WFS3,beta090,r2,-9.3274
8,WFS3,beta090,r2,-5.5837
9,WFS3,beta090,r2,-1.9833
10,WFS3,beta090,r2,-6.9618
1,WFS3,beta090,r2,-5.2456
2,WFS3,beta090,r2,0.68021
3,WFS3,beta090,r2,-7.3189
4,WFS3,beta090,r2,0.59361
5,WFS3,beta090,r2,-1.8743
6,WFS3,beta090,r2,-0.39333
7,WFS3,beta090,r2,-8.4191
8,WFS3,beta090,r2,-4.9172
9,WFS3,beta090,r2,5.8806
10,WFS3,beta090,r2,-5.5153
1,WFS3,beta070,r3,-3.2604
2,WFS3,beta070,r3,-2.3212
3,WFS3,beta070,r3,-4.3655
4,WFS3,beta070,r3,-8.8941
5,WFS3,beta070,r3,-1.3204
6,WFS3,beta070,r3,-3.986
7,WFS3,beta070,r3,-5.133
8,WFS3,beta070,r3,-4.1801
9,WFS3,beta070,r3,-9.2453
10,WFS3,beta070,r3,-8.9631
1,WFS3,beta070,r3,-1.4367
2,WFS3,beta070,r3,-0.70887
3,WFS3,beta070,r3,-3.1495
4,WFS3,beta070,r3,-3.9901
5,WFS3,beta070,r3,-1.0598
6,WFS3,beta070,r3,-2.8888
7,WFS3,beta070,r3,-5.0445
8,WFS3,beta070,r3,-3.7721
9,WFS3,beta070,r3,-1.7687
10,WFS3,beta070,r3,-8.0938
1,WFS3,beta070,r3,-1.2542
2,WFS3,beta070,r3,-0.013616
3,WFS3,beta070,r3,-2.8772
4,WFS3,beta070,r3,-2.8814
5,WFS3,beta070,r3,0.082631
6,WFS3,beta070,r3,-2.7877
7,WFS3,beta070,r3,-1.6519
8,WFS3,beta070,r3,-2.3541
9,WFS3,beta070,r3,1.2817
10,WFS3,beta070,r3,-7.3213
1,WFS3,beta070,r3,1.1264
2,WFS3,beta070,r3,0.65853
3,WFS3,beta070,r3,-1.5109
4,WFS3,beta070,r3,-1.0845
5,WFS3,beta070,r3,1.615
6,WFS3,beta070,r3,0.29184
7,WFS3,beta070,r3,0.58742
8,WFS3,beta070,r3,-0.52204
9,WFS3,beta070,r3,1.8635
10,WFS3,beta070,r3,-5.2583
1,WFS3,beta070,r3,3.0531
2,WFS3,beta070,r3,0.89202
3,WFS3,beta070,r3,-1.3339
4,WFS3,beta070,r3,-0.65837
5,WFS3,beta070,r3,2.6931
6,WFS3,beta070,r3,2.7893
7,WFS3,beta070,r3,1.0676
8,WFS3,beta070,r3,7.9339
9,WFS3,beta070,r3,8.4969
10,WFS3,beta070,r3,-3.5848
1,WFS3,beta080,r3,-3.3678
2,WFS3,beta080,r3,-6.0076
3,WFS3,beta080,r3,-6.6104
4,WFS3,beta080,r3,-5.9317
5,WFS3,beta080,r3,-3.5089
6,WFS3,beta080,r3,-6.0312
7,WFS3,beta080,r3,-2.2552
8,WFS3,beta080,r3,-4.0301
9,WFS3,beta080,r3,-12.5711
10,WFS3,beta080,r3,-7.0044
1,WFS3,beta080,r3,-2.4335
2,WFS3,beta080,r3,-3.2727
3,WFS3,beta080,r3,-5.4339
4,WFS3,beta080,r3,-3.5143
5,WFS3,beta080,r3,-0.38218
6,WFS3,beta080,r3,-4.8202
7,WFS3,beta080,r3,-1.4186
8,WFS3,beta080,r3,-3.2605
9,WFS3,beta080,r3,-10.0296
10,WFS3,beta080,r3,-6.4384
1,WFS3,beta080,r3,-1.5675
2,WFS3,beta080,r3,-1.9899
3,WFS3,beta080,r3,-2.9975
4,WFS3,beta080,r3,-2.9023
5,WFS3,beta080,r3,0.84717
6,WFS3,beta080,r3,-0.99164
7,WFS3,beta080,r3,-0.84646
8,WFS3,beta080,r3,-1.4049
9,WFS3,beta080,r3,-6.5988
10,WFS3,beta080,r3,-0.2519
1,WFS3,beta080,r3,-0.70565
2,WFS3,beta080,r3,1.1881
3,WFS3,beta080,r3,-2.744
4,WFS3,beta080,r3,-2.357
5,WFS3,beta080,r3,2.139
6,WFS3,beta080,r3,0.81639
7,WFS3,beta080,r3,0.27109
8,WFS3,beta080,r3,-0.58867
9,WFS3,beta080,r3,-4.8038
10,WFS3,beta080,r3,1.1751
1,WFS3,beta080,r3,0.33107
2,WFS3,beta080,r3,2.513
3,WFS3,beta080,r3,-1.5601
4,WFS3,beta080,r3,1.5201
5,WFS3,beta080,r3,4.6545
6,WFS3,beta080,r3,0.89902
7,WFS3,beta080,r3,1.5086
8,WFS3,beta080,r3,2.5676
9,WFS3,beta080,r3,-0.85504
10,WFS3,beta080,r3,2.8933
1,WFS3,beta090,r3,-6.3275
2,WFS3,beta090,r3,-7.14
3,WFS3,beta090,r3,-8.9774
4,WFS3,beta090,r3,-7.7419
5,WFS3,beta090,r3,-1.2387
6,WFS3,beta090,r3,-5.0616
7,WFS3,beta090,r3,-8.103
8,WFS3,beta090,r3,-10.4981
9,WFS3,beta090,r3,-12.9595
10,WFS3,beta090,r3,-7.9713
1,WFS3,beta090,r3,-2.3081
2,WFS3,beta090,r3,-6.3889
3,WFS3,beta090,r3,-5.9366
4,WFS3,beta090,r3,-6.7981
5,WFS3,beta090,r3,-1.1659
6,WFS3,beta090,r3,-3.6437
7,WFS3,beta090,r3,-5.4054
8,WFS3,beta090,r3,-10.1401
9,WFS3,beta090,r3,-10.2282
10,WFS3,beta090,r3,-7.2689
1,WFS3,beta090,r3,-2.1864
2,WFS3,beta090,r3,-1.1507
3,WFS3,beta090,r3,-5.1694
4,WFS3,beta090,r3,-5.0419
5,WFS3,beta090,r3,2.4526
6,WFS3,beta090,r3,-3.6411
7,WFS3,beta090,r3,-3.3454
8,WFS3,beta090,r3,-5.5196
9,WFS3,beta090,r3,-9.4818
10,WFS3,beta090,r3,-6.8534
1,WFS3,beta090,r3,-0.97273
2,WFS3,beta090,r3,0.29116
3,WFS3,beta090,r3,-2.1792
4,WFS3,beta090,r3,-1.858
5,WFS3,beta090,r3,2.6402
6,WFS3,beta090,r3,-1.6902
7,WFS3,beta090,r3,-2.4024
8,WFS3,beta090,r3,0.15265
9,WFS3,beta090,r3,-4.2142
10,WFS3,beta090,r3,-5.5891
1,WFS3,beta090,r3,3.6797
2,WFS3,beta090,r3,4.1282
3,WFS3,beta090,r3,-1.4034
4,WFS3,beta090,r3,3.265
5,WFS3,beta090,r3,5.1173
6,WFS3,beta090,r3,7.0918
7,WFS3,beta090,r3,-1.9248
8,WFS3,beta090,r3,2.4781
9,WFS3,beta090,r3,-2.4642
10,WFS3,beta090,r3,-4.6333
1,WFS8,beta070,r1,-7.4515
2,WFS8,beta070,r1,-7.653
3,WFS8,beta070,r1,-8.34
4,WFS8,beta070,r1,-9.5538
5,WFS8,beta070,r1,-1.6225
6,WFS8,beta070,r1,-8.1558
7,WFS8,beta070,r1,-9.9657
8,WFS8,beta070,r1,-14.9719
9,WFS8,beta070,r1,-11.1531
10,WFS8,beta070,r1,-14.0876
1,WFS8,beta070,r1,-6.0891
2,WFS8,beta070,r1,-4.4281
3,WFS8,beta070,r1,-6.6589
4,WFS8,beta070,r1,-1.8166
5,WFS8,beta070,r1,-1.3195
6,WFS8,beta070,r1,-6.5767
7,WFS8,beta070,r1,-7.0141
8,WFS8,beta070,r1,-5.973
9,WFS8,beta070,r1,-9.6787
10,WFS8,beta070,r1,-11.0584
1,WFS8,beta070,r1,-1.1249
2,WFS8,beta070,r1,-1.5915
3,WFS8,beta070,r1,-5.6782
4,WFS8,beta070,r1,-0.053222
5,WFS8,beta070,r1,-0.16039
6,WFS8,beta070,r1,-6.0484
7,WFS8,beta070,r1,-6.4084
8,WFS8,beta070,r1,-3.5491
9,WFS8,beta070,r1,-4.7493
10,WFS8,beta070,r1,-10.6754
1,WFS8,beta070,r1,-0.948
2,WFS8,beta070,r1,1.1306
3,WFS8,beta070,r1,-4.8204
4,WFS8,beta070,r1,1.1707
5,WFS8,beta070,r1,-0.05241
6,WFS8,beta070,r1,-5.7312
7,WFS8,beta070,r1,-5.43
8,WFS8,beta070,r1,-3.3061
9,WFS8,beta070,r1,-4.5151
10,WFS8,beta070,r1,-5.8863
1,WFS8,beta070,r1,-0.93313
2,WFS8,beta070,r1,3.226
3,WFS8,beta070,r1,-3.3556
4,WFS8,beta070,r1,2.2157
5,WFS8,beta070,r1,3.4446
6,WFS8,beta070,r1,-5.7205
7,WFS8,beta070,r1,-2.3387
8,WFS8,beta070,r1,2.4642
9,WFS8,beta070,r1,-3.2373
10,WFS8,beta070,r1,-2.0316
1,WFS8,beta080,r1,-6.4009
2,WFS8,beta080,r1,-7.7644
3,WFS8,beta080,r1,-11.9421
4,WFS8,beta080,r1,-5.5925
5,WFS8,beta080,r1,-1.1523
6,WFS8,beta080,r1,-8.4462
7,WFS8,beta080,r1,-11.6352
8,WFS8,beta080,r1,-10.8388
9,WFS8,beta080,r1,-11.5085
10,WFS8,beta080,r1,-15.1336
1,WFS8,beta080,r1,-5.8063
2,WFS8,beta080,r1,-7.198
3,WFS8,beta080,r1,-7.3843
4,WFS8,beta080,r1,-5.4862
5,WFS8,beta080,r1,-1.1421
6,WFS8,beta080,r1,-8.1431
7,WFS8,beta080,r1,-11.0459
8,WFS8,beta080,r1,-10.4692
9,WFS8,beta080,r1,-10.5669
10,WFS8,beta080,r1,-7.4578
1,WFS8,beta080,r1,-4.8877
2,WFS8,beta080,r1,-2.0269
3,WFS8,beta080,r1,-6.3154
4,WFS8,beta080,r1,-4.5042
5,WFS8,beta080,r1,0.14069
6,WFS8,beta080,r1,-2.0615
7,WFS8,beta080,r1,-8.6518
8,WFS8,beta080,r1,-7.193
9,WFS8,beta080,r1,-9.5569
10,WFS8,beta080,r1,-7.0242
1,WFS8,beta080,r1,-4.4418
2,WFS8,beta080,r1,-0.7107
3,WFS8,beta080,r1,-4.8212
4,WFS8,beta080,r1,-2.5574
5,WFS8,beta080,r1,0.77205
6,WFS8,beta080,r1,-1.8432
7,WFS8,beta080,r1,-6.7204
8,WFS8,beta080,r1,0.35288
9,WFS8,beta080,r1,-3.0377
10,WFS8,beta080,r1,-6.6808
1,WFS8,beta080,r1,-2.3709
2,WFS8,beta080,r1,1.24
3,WFS8,beta080,r1,-3.0314
4,WFS8,beta080,r1,-0.178
5,WFS8,beta080,r1,2.209
6,WFS8,beta080,r1,-1.3586
7,WFS8,beta080,r1,-5.9754
8,WFS8,beta080,r1,1.2234
9,WFS8,beta080,r1,1.7742
10,WFS8,beta080,r1,-4.668
1,WFS8,beta090,r1,-9.8284
2,WFS8,beta090,r1,-12.9339
3,WFS8,beta090,r1,-10.9205
4,WFS8,beta090,r1,-12.3808
5,WFS8,beta090,r1,-3.632
6,WFS8,beta090,r1,-13.2611
7,WFS8,beta090,r1,-10.7674
8,WFS8,beta090,r1,-7.0865
9,WFS8,beta090,r1,-20.2136
10,WFS8,beta090,r1,-14.6892
1,WFS8,beta090,r1,-6.7572
2,WFS8,beta090,r1,-3.8869
3,WFS8,beta090,r1,-8.5794
4,WFS8,beta090,r1,-5.0788
5,WFS8,beta090,r1,-1.8536
6,WFS8,beta090,r1,-7.2622
7,WFS8,beta090,r1,-10.3037
8,WFS8,beta090,r1,-6.7231
9,WFS8,beta090,r1,-10.6052
10,WFS8,beta090,r1,-11.9826
1,WFS8,beta090,r1,-2.3067
2,WFS8,beta090,r1,-1.7735
3,WFS8,beta090,r1,-7.8845
4,WFS8,beta090,r1,-3.583
5,WFS8,beta090,r1,-1.0736
6,WFS8,beta090,r1,-7.0786
7,WFS8,beta090,r1,-9.4674
8,WFS8,beta090,r1,-4.8495
9,WFS8,beta090,r1,-7.8599
10,WFS8,beta090,r1,-9.4551
1,WFS8,beta090,r1,0.13153
2,WFS8,beta090,r1,-1.3204
3,WFS8,beta090,r1,-4.6059
4,WFS8,beta090,r1,-2.4092
5,WFS8,beta090,r1,2.8617
6,WFS8,beta090,r1,-2.0401
7,WFS8,beta090,r1,-6.4785
8,WFS8,beta090,r1,-3.4823
9,WFS8,beta090,r1,-5.117
10,WFS8,beta090,r1,-8.5454
1,WFS8,beta090,r1,0.52102
2,WFS8,beta090,r1,-1.1934
3,WFS8,beta090,r1,-2.9258
4,WFS8,beta090,r1,-2.0809
5,WFS8,beta090,r1,5.426
6,WFS8,beta090,r1,-1.7434
7,WFS8,beta090,r1,-6.0007
8,WFS8,beta090,r1,-3.1281
9,WFS8,beta090,r1,15.9727
10,WFS8,beta090,r1,-7.915
1,WFS8,beta070,r2,-3.5216
2,WFS8,beta070,r2,-3.0135
3,WFS8,beta070,r2,-6.3672
4,WFS8,beta070,r2,-7.0149
5,WFS8,beta070,r2,-7.0492
6,WFS8,beta070,r2,-6.2939
7,WFS8,beta070,r2,-5.9261
8,WFS8,beta070,r2,-11.6308
9,WFS8,beta070,r2,-13.0874
10,WFS8,beta070,r2,-10.7067
1,WFS8,beta070,r2,-2.5151
2,WFS8,beta070,r2,-2.1594
3,WFS8,beta070,r2,-3.5937
4,WFS8,beta070,r2,-5.6128
5,WFS8,beta070,r2,-1.9566
6,WFS8,beta070,r2,-4.2603
7,WFS8,beta070,r2,-2.8942
8,WFS8,beta070,r2,-8.8481
9,WFS8,beta070,r2,-6.1797
10,WFS8,beta070,r2,-8.5026
1,WFS8,beta070,r2,-2.0014
2,WFS8,beta070,r2,-1.6508
3,WFS8,beta070,r2,-3.1443
4,WFS8,beta070,r2,-4.4065
5,WFS8,beta070,r2,-0.5518
6,WFS8,beta070,r2,-2.1962
7,WFS8,beta070,r2,-2.3184
8,WFS8,beta070,r2,-7.7084
9,WFS8,beta070,r2,-6.1582
10,WFS8,beta070,r2,-6.3672
1,WFS8,beta070,r2,-1.8305
2,WFS8,beta070,r2,-0.83032
3,WFS8,beta070,r2,-2.1403
4,WFS8,beta070,r2,1.2973
5,WFS8,beta070,r2,-0.30952
6,WFS8,beta070,r2,-1.7766
7,WFS8,beta070,r2,-2.1612
8,WFS8,beta070,r2,-3.851
9,WFS8,beta070,r2,-0.084366
10,WFS8,beta070,r2,-5.2106
1,WFS8,beta070,r2,-1.6276
2,WFS8,beta070,r2,1.9191
3,WFS8,beta070,r2,-1.5239
4,WFS8,beta070,r2,3.0214
5,WFS8,beta070,r2,-0.080563
6,WFS8,beta070,r2,2.7097
7,WFS8,beta070,r2,-1.1722
8,WFS8,beta070,r2,-3.0376
9,WFS8,beta070,r2,3.719
10,WFS8,beta070,r2,-2.8133
1,WFS8,beta080,r2,-6.1994
2,WFS8,beta080,r2,-11.7834
3,WFS8,beta080,r2,-10.3712
4,WFS8,beta080,r2,-2.1567
5,WFS8,beta080,r2,-2.5364
6,WFS8,beta080,r2,-10.4159
7,WFS8,beta080,r2,-7.3331
8,WFS8,beta080,r2,-14.2404
9,WFS8,beta080,r2,-9.9235
10,WFS8,beta080,r2,-7.4294
1,WFS8,beta080,r2,-5.0053
2,WFS8,beta080,r2,-6.8365
3,WFS8,beta080,r2,-8.8335
4,WFS8,beta080,r2,-1.7301
5,WFS8,beta080,r2,-1.038
6,WFS8,beta080,r2,-4.2503
7,WFS8,beta080,r2,-6.6652
8,WFS8,beta080,r2,-8.7128
9,WFS8,beta080,r2,-2.5722
10,WFS8,beta080,r2,-5.9432
1,WFS8,beta080,r2,-4.2482
2,WFS8,beta080,r2,-4.3745
3,WFS8,beta080,r2,-7.3773
4,WFS8,beta080,r2,-1.6624
5,WFS8,beta080,r2,-0.49417
6,WFS8,beta080,r2,-1.2224
7,WFS8,beta080,r2,-4.7809
8,WFS8,beta080,r2,-7.7074
9,WFS8,beta080,r2,-2.0384
10,WFS8,beta080,r2,-5.8175
1,WFS8,beta080,r2,-2.6871
2,WFS8,beta080,r2,-2.19
3,WFS8,beta080,r2,-3.7248
4,WFS8,beta080,r2,-1.2914
5,WFS8,beta080,r2,0.17295
6,WFS8,beta080,r2,-0.58873
7,WFS8,beta080,r2,-2.9759
8,WFS8,beta080,r2,-5.3114
9,WFS8,beta080,r2,1.4414
10,WFS8,beta080,r2,-4.0318
1,WFS8,beta080,r2,-0.21096
2,WFS8,beta080,r2,1.6926
3,WFS8,beta080,r2,-2.6385
4,WFS8,beta080,r2,0.072913
5,WFS8,beta080,r2,1.6665
6,WFS8,beta080,r2,4.5884
7,WFS8,beta080,r2,-2.6434
8,WFS8,beta080,r2,0.7253
9,WFS8,beta080,r2,2.5488
10,WFS8,beta080,r2,-2.2181
1,WFS8,beta090,r2,-12.939
2,WFS8,beta090,r2,-17.9377
3,WFS8,beta090,r2,-10.1801
4,WFS8,beta090,r2,-4.0583
5,WFS8,beta090,r2,-8.7884
6,WFS8,beta090,r2,-7.2395
7,WFS8,beta090,r2,-10.4559
8,WFS8,beta090,r2,-17.5598
9,WFS8,beta090,r2,-15.0625
10,WFS8,beta090,r2,-14.307
1,WFS8,beta090,r2,-9.6262
2,WFS8,beta090,r2,-4.7587
3,WFS8,beta090,r2,-10.1538
4,WFS8,beta090,r2,-2.1421
5,WFS8,beta090,r2,-8.2044
6,WFS8,beta090,r2,-2.1382
7,WFS8,beta090,r2,-9.5159
8,WFS8,beta090,r2,-16.863
9,WFS8,beta090,r2,-14.8831
10,WFS8,beta090,r2,-13.3446
1,WFS8,beta090,r2,-4.394
2,WFS8,beta090,r2,-4.0361
3,WFS8,beta090,r2,-7.411
4,WFS8,beta090,r2,-0.23433
5,WFS8,beta090,r2,-3.6079
6,WFS8,beta090,r2,-0.73305
7,WFS8,beta090,r2,-9.1368
8,WFS8,beta090,r2,-14.4576
9,WFS8,beta090,r2,-13.7608
10,WFS8,beta090,r2,-11.1192
1,WFS8,beta090,r2,-3.1388
2,WFS8,beta090,r2,4.2811
3,WFS8,beta090,r2,-6.6007
4,WFS8,beta090,r2,1.116
5,WFS8,beta090,r2,-3.0943
6,WFS8,beta090,r2,1.4028
7,WFS8,beta090,r2,-7.7369
8,WFS8,beta090,r2,-12.5993
9,WFS8,beta090,r2,-11.5388
10,WFS8,beta090,r2,-7.8689
1,WFS8,beta090,r2,-1.6852
2,WFS8,beta090,r2,5.3663
3,WFS8,beta090,r2,-1.408
4,WFS8,beta090,r2,1.9126
5,WFS8,beta090,r2,-2.622
6,WFS8,beta090,r2,3.2384
7,WFS8,beta090,r2,-6.4584
8,WFS8,beta090,r2,-9.7323
9,WFS8,beta090,r2,-5.4369
10,WFS8,beta090,r2,-4.6599
1,WFS8,beta070,r3,-1.7423
2,WFS8,beta070,r3,-6.7553
3,WFS8,beta070,r3,-5.7328
4,WFS8,beta070,r3,-3.2464
5,WFS8,beta070,r3,-0.31851
6,WFS8,beta070,r3,-5.1905
7,WFS8,beta070,r3,-3.6807
8,WFS8,beta070,r3,-5.4459
9,WFS8,beta070,r3,-6.3926
10,WFS8,beta070,r3,-6.1598
1,WFS8,beta070,r3,-0.68904
2,WFS8,beta070,r3,-2.9198
3,WFS8,beta070,r3,-5.082
4,WFS8,beta070,r3,-1.4714
5,WFS8,beta070,r3,-0.10441
6,WFS8,beta070,r3,-4.0241
7,WFS8,beta070,r3,-2.1619
8,WFS8,beta070,r3,-3.8206
9,WFS8,beta070,r3,-4.7504
10,WFS8,beta070,r3,-3.987
1,WFS8,beta070,r3,2.1135
2,WFS8,beta070,r3,2.4952
3,WFS8,beta070,r3,-4.4598
4,WFS8,beta070,r3,0.25812
5,WFS8,beta070,r3,0.59546
